epoch,step,test_acc,test_f1,test_loss,test_precision,test_recall,train_acc,train_f1,train_loss,train_precision,train_recall,val_acc,val_f1,val_loss,val_precision,val_recall
0,32,,,,,,0.28125,0.08799777179956436,3.1360199451446533,0.09045583754777908,0.1388888955116272,,,,,
0,33,,,,,,0.25,0.054956138134002686,3.0938093662261963,0.03755681961774826,0.11666667461395264,,,,,
0,34,,,,,,0.1875,0.05023068189620972,3.164652109146118,0.03242835775017738,0.11764705926179886,,,,,
0,35,,,,,,0.21875,0.06109738349914551,3.124051570892334,0.03907563164830208,0.14705882966518402,,,,,
0,36,,,,,,0.1875,0.08283475786447525,3.1621763706207275,0.08214008808135986,0.1944444477558136,,,,,
0,37,,,,,,0.25,0.04411764815449715,3.1248419284820557,0.02916460856795311,0.10924369841814041,,,,,
0,38,,,,,,0.125,0.0555555559694767,3.176856517791748,0.06399521231651306,0.1315789520740509,,,,,
0,39,,,,,,0.1875,0.12238562852144241,3.1380815505981445,0.14572829008102417,0.21568627655506134,,,,,
0,40,,,,,,0.0625,0.027113238349556923,3.1575217247009277,0.015789475291967392,0.10526315867900848,,,,,
0,41,,,,,,0.125,0.021164022386074066,3.102597236633301,0.013071895577013493,0.0555555559694767,,,,,
0,42,,,,,,0.15625,0.04546434432268143,3.0973939895629883,0.026916220784187317,0.14705882966518402,,,,,
0,43,,,,,,0.1875,0.09048467874526978,3.123143196105957,0.08905228972434998,0.20588235557079315,,,,,
0,44,,,,,,0.125,0.06666667014360428,3.1066269874572754,0.09687499701976776,0.1197916716337204,,,,,
0,45,,,,,,0.1875,0.05276292562484741,3.056553840637207,0.03431372717022896,0.14705882966518402,,,,,
0,46,,,,,,0.15625,0.13447293639183044,3.087613582611084,0.12428775429725647,0.2222222238779068,,,,,
0,47,,,,,,0.40625,0.17447732388973236,2.960458993911743,0.16184012591838837,0.26923078298568726,,,,,
0,48,,,,,,0.1875,0.09663300216197968,3.0773985385894775,0.11988304555416107,0.12037037312984467,,,,,
0,49,,,,,,0.15625,0.044285714626312256,3.060255289077759,0.02638889104127884,0.15000000596046448,,,,,
0,50,,,,,,0.09375,0.05526316165924072,3.1018624305725098,0.06277777999639511,0.125,,,,,
0,51,,,,,,0.3333333432674408,0.1666666716337204,2.962299346923828,0.1111111119389534,0.3333333432674408,,,,,
0,51,,,,,,,,,,,0.20098039507865906,0.07436106353998184,3.021517515182495,0.06982585042715073,0.1391943246126175
1,52,,,,,,0.15625,0.034142330288887024,3.0070457458496094,0.021052632480859756,0.09803921729326248,,,,,
1,53,,,,,,0.125,0.029100529849529266,3.094925880432129,0.018674137070775032,0.095238097012043,,,,,
1,54,,,,,,0.09375,0.021212121471762657,3.0638315677642822,0.011728394776582718,0.1111111119389534,,,,,
1,55,,,,,,0.125,0.024812834337353706,3.0045011043548584,0.014557339251041412,0.0882352963089943,,,,,
1,56,,,,,,0.21875,0.03759398311376572,2.965308427810669,0.02312599867582321,0.10526315867900848,,,,,
1,57,,,,,,0.25,0.0822954848408699,2.9622836112976074,0.05407407134771347,0.20000001788139343,,,,,
1,58,,,,,,0.28125,0.10364146530628204,2.9507968425750732,0.11764706671237946,0.18627451360225677,,,,,
1,59,,,,,,0.21875,0.1303258240222931,2.9631028175354004,0.12171053141355515,0.15789473056793213,,,,,
1,60,,,,,,0.28125,0.07500000298023224,2.882866859436035,0.0522058829665184,0.14374999701976776,,,,,
1,61,,,,,,0.1875,0.12013694643974304,2.889218807220459,0.12728938460350037,0.1944444477558136,,,,,
1,62,,,,,,0.21875,0.06834734231233597,2.853900671005249,0.04747474938631058,0.1428571492433548,,,,,
1,63,,,,,,0.1875,0.06987033039331436,2.914335012435913,0.04736841842532158,0.15789473056793213,,,,,
1,64,,,,,,0.125,0.0843915343284607,2.998993396759033,0.13148148357868195,0.14351852238178253,,,,,
1,65,,,,,,0.1875,0.04779411852359772,2.896372079849243,0.06971677392721176,0.0784313753247261,,,,,
1,66,,,,,,0.09375,0.027602339163422585,2.921196222305298,0.019736841320991516,0.08771929889917374,,,,,
1,67,,,,,,0.34375,0.152958482503891,2.7641172409057617,0.12865497171878815,0.21929824352264404,,,,,
1,68,,,,,,0.28125,0.16729380190372467,2.766876459121704,0.17573529481887817,0.25,,,,,
1,69,,,,,,0.3125,0.21250000596046448,2.747798442840576,0.2667410671710968,0.25312501192092896,,,,,
1,70,,,,,,0.125,0.06220095604658127,2.799196243286133,0.057894736528396606,0.10526315867900848,,,,,
1,71,,,,,,0.21875,0.13652777671813965,2.775360584259033,0.15435606241226196,0.1875,,,,,
1,72,,,,,,0.21875,0.11263158172369003,2.8790183067321777,0.13875597715377808,0.14473684132099152,,,,,
1,73,,,,,,0.28125,0.15864527225494385,2.677273750305176,0.20130720734596252,0.21568627655506134,,,,,
1,74,,,,,,0.25,0.18268398940563202,2.769204616546631,0.21176470816135406,0.23529411852359772,,,,,
1,75,,,,,,0.15625,0.05083443224430084,2.8315231800079346,0.06277056783437729,0.10606060922145844,,,,,
1,76,,,,,,0.3125,0.22577030956745148,2.654358148574829,0.25653594732284546,0.28823530673980713,,,,,
1,77,,,,,,0.25,0.1415329873561859,2.7063159942626953,0.14654283225536346,0.18627451360225677,,,,,
1,78,,,,,,0.28125,0.15490196645259857,2.644606351852417,0.13559070229530334,0.2549019753932953,,,,,
1,79,,,,,,0.3125,0.23815791308879852,2.654059886932373,0.30422794818878174,0.28125,,,,,
1,80,,,,,,0.3125,0.20952381193637848,2.6420958042144775,0.22839507460594177,0.25925925374031067,,,,,
1,81,,,,,,0.3125,0.24087482690811157,2.597506523132324,0.26332181692123413,0.29411765933036804,,,,,
1,82,,,,,,0.1875,0.12577031552791595,2.693892478942871,0.12956656515598297,0.22549019753932953,,,,,
1,83,,,,,,0.375,0.2865667939186096,2.486250162124634,0.29179567098617554,0.3235294222831726,,,,,
1,84,,,,,,0.1875,0.11282052099704742,2.6920902729034424,0.10446859896183014,0.18518519401550293,,,,,
1,85,,,,,,0.34375,0.22474747896194458,2.37389874458313,0.1875,0.3333333432674408,,,,,
1,86,,,,,,0.25,0.13425925374031067,2.5632071495056152,0.15350878238677979,0.15740740299224854,,,,,
1,87,,,,,,0.1875,0.19063180685043335,2.7010815143585205,0.2375565618276596,0.22549019753932953,,,,,
1,88,,,,,,0.28125,0.15925925970077515,2.432802200317383,0.16388890147209167,0.23148149251937866,,,,,
1,89,,,,,,0.1875,0.1092391312122345,2.3866357803344727,0.09649123251438141,0.15625,,,,,
1,90,,,,,,0.28125,0.20961718261241913,2.3624563217163086,0.22549019753932953,0.2862745225429535,,,,,
1,91,,,,,,0.34375,0.26631397008895874,2.5143001079559326,0.27546295523643494,0.3055555522441864,,,,,
1,92,,,,,,0.4375,0.26294904947280884,2.4172332286834717,0.28646615147590637,0.30263155698776245,,,,,
1,93,,,,,,0.53125,0.33364197611808777,2.272357940673828,0.30377495288848877,0.4027777910232544,,,,,
1,94,,,,,,0.375,0.2798941731452942,2.2439939975738525,0.31388890743255615,0.3194444477558136,,,,,
1,95,,,,,,0.34375,0.31458911299705505,2.4986462593078613,0.3526831865310669,0.390350878238678,,,,,
1,96,,,,,,0.34375,0.35025060176849365,2.5103399753570557,0.37719300389289856,0.347368448972702,,,,,
1,97,,,,,,0.34375,0.22156862914562225,2.196160078048706,0.23039215803146362,0.27450981736183167,,,,,
1,98,,,,,,0.4375,0.38234129548072815,2.3030622005462646,0.4481481909751892,0.42592594027519226,,,,,
1,99,,,,,,0.46875,0.38359788060188293,2.3929080963134766,0.4444444477558136,0.3611111044883728,,,,,
1,100,,,,,,0.375,0.2676986753940582,2.4007315635681152,0.24812030792236328,0.3552631735801697,,,,,
1,101,,,,,,0.34375,0.2579118013381958,2.374668836593628,0.2666666805744171,0.3274509906768799,,,,,
1,102,,,,,,0.28125,0.20601852238178253,2.533510446548462,0.2013888955116272,0.2152777761220932,,,,,
1,103,,,,,,0.0,0.0,2.4019672870635986,0.0,0.0,,,,,
1,103,,,,,,,,,,,0.6470588445663452,0.5612602233886719,2.143603801727295,0.5822014212608337,0.5996978282928467
2,104,,,,,,0.625,0.43421050906181335,2.01998233795166,0.4537786841392517,0.44298243522644043,,,,,
2,105,,,,,,0.46875,0.3754960298538208,2.066880464553833,0.4011217951774597,0.421875,,,,,
2,106,,,,,,0.5625,0.4533146619796753,2.234855890274048,0.4625850319862366,0.4761904776096344,,,,,
2,107,,,,,,0.625,0.46678125858306885,2.1607789993286133,0.5009803771972656,0.5196078419685364,,,,,
2,108,,,,,,0.625,0.5291005373001099,2.21628737449646,0.5189394354820251,0.5833333730697632,,,,,
2,109,,,,,,0.3125,0.2528822124004364,2.3367538452148438,0.35087722539901733,0.24122807383537292,,,,,
2,110,,,,,,0.53125,0.43242424726486206,2.2763614654541016,0.4466666877269745,0.4833333492279053,,,,,
2,111,,,,,,0.5,0.38285714387893677,2.1781256198883057,0.40416669845581055,0.4583333730697632,,,,,
2,112,,,,,,0.53125,0.4354762136936188,2.2568376064300537,0.49204549193382263,0.47833335399627686,,,,,
2,113,,,,,,0.53125,0.36666667461395264,2.040001630783081,0.3541666865348816,0.4416666626930237,,,,,
2,114,,,,,,0.6875,0.5457070469856262,1.9037444591522217,0.608035683631897,0.5416666865348816,,,,,
2,115,,,,,,0.53125,0.26250943541526794,1.9487577676773071,0.26428571343421936,0.2936508059501648,,,,,
2,116,,,,,,0.6875,0.5529761910438538,2.024080991744995,0.546875,0.6197916865348816,,,,,
2,117,,,,,,0.53125,0.3769841194152832,2.1114208698272705,0.40317460894584656,0.4246031939983368,,,,,
2,118,,,,,,0.40625,0.2536833882331848,2.105586528778076,0.27222225069999695,0.32870370149612427,,,,,
2,119,,,,,,0.65625,0.5148148536682129,1.8339964151382446,0.4842592477798462,0.5925925970077515,,,,,
2,120,,,,,,0.78125,0.6896825432777405,1.5538581609725952,0.747619092464447,0.7142857313156128,,,,,
2,121,,,,,,0.46875,0.3824675679206848,2.15238618850708,0.39444446563720703,0.45000001788139343,,,,,
2,122,,,,,,0.6875,0.46075838804244995,1.7921713590621948,0.46666666865348816,0.5074074268341064,,,,,
2,123,,,,,,0.6875,0.6355889439582825,1.766492247581482,0.6122807264328003,0.7105262875556946,,,,,
2,124,,,,,,0.625,0.4185941219329834,1.9330425262451172,0.4365079700946808,0.4246031641960144,,,,,
2,125,,,,,,0.625,0.5069491863250732,1.7576113939285278,0.5160401463508606,0.5526316165924072,,,,,
2,126,,,,,,0.875,0.7266483902931213,1.5302741527557373,0.7109375,0.75,,,,,
2,127,,,,,,0.65625,0.5353174805641174,1.819342851638794,0.5092857480049133,0.612500011920929,,,,,
2,128,,,,,,0.53125,0.4472222328186035,1.875633716583252,0.4912698566913605,0.5574074387550354,,,,,
2,129,,,,,,0.53125,0.3995671272277832,1.7490270137786865,0.386999249458313,0.4603174924850464,,,,,
2,130,,,,,,0.59375,0.41519609093666077,1.6934207677841187,0.416900098323822,0.4803921580314636,,,,,
2,131,,,,,,0.8125,0.6195906400680542,1.6478626728057861,0.6000000238418579,0.6666666865348816,,,,,
2,132,,,,,,0.71875,0.6288889050483704,1.5201267004013062,0.6666667461395264,0.6222222447395325,,,,,
2,133,,,,,,0.78125,0.6777310967445374,1.320246696472168,0.686274528503418,0.7205882668495178,,,,,
2,134,,,,,,0.6875,0.49949878454208374,1.659469723701477,0.5263158082962036,0.5131579041481018,,,,,
2,135,,,,,,0.71875,0.5086274743080139,1.4514318704605103,0.5272727012634277,0.5333333611488342,,,,,
2,136,,,,,,0.78125,0.6105263829231262,1.4610011577606201,0.5964912176132202,0.6578947901725769,,,,,
2,137,,,,,,0.78125,0.6352381110191345,1.583960771560669,0.6083333492279053,0.6875000596046448,,,,,
2,138,,,,,,0.6875,0.46946778893470764,1.3135390281677246,0.4516806900501251,0.5147058963775635,,,,,
2,139,,,,,,0.625,0.4813397228717804,1.7133007049560547,0.46710526943206787,0.5438596606254578,,,,,
2,140,,,,,,0.6875,0.5414462089538574,1.6840170621871948,0.5481481552124023,0.595370352268219,,,,,
2,141,,,,,,0.84375,0.6380952000617981,1.2866230010986328,0.638157844543457,0.6578947305679321,,,,,
2,142,,,,,,0.625,0.4364197552204132,1.7335125207901,0.4055555462837219,0.5305555462837219,,,,,
2,143,,,,,,0.84375,0.746279776096344,1.3552863597869873,0.7406250238418579,0.78125,,,,,
2,144,,,,,,0.625,0.4911375641822815,1.6513419151306152,0.5287036895751953,0.5601851940155029,,,,,
2,145,,,,,,0.875,0.6745098233222961,1.1171674728393555,0.656862735748291,0.7058823704719543,,,,,
2,146,,,,,,0.625,0.49712124466896057,1.4874831438064575,0.5041666626930237,0.5750000476837158,,,,,
2,147,,,,,,0.78125,0.6164020895957947,1.3394262790679932,0.6101852059364319,0.6851851940155029,,,,,
2,148,,,,,,0.8125,0.7437499761581421,1.2767246961593628,0.7604166269302368,0.7708333730697632,,,,,
2,149,,,,,,0.8125,0.6708683371543884,1.177907943725586,0.6705882549285889,0.7058823704719543,,,,,
2,150,,,,,,0.78125,0.6517544388771057,1.3375835418701172,0.6456140279769897,0.6929824948310852,,,,,
2,151,,,,,,0.84375,0.7250000834465027,1.1734306812286377,0.7395833134651184,0.7395833134651184,,,,,
2,152,,,,,,0.6875,0.5170425772666931,1.325294017791748,0.4868421256542206,0.6052631735801697,,,,,
2,153,,,,,,0.625,0.4655952453613281,1.3746888637542725,0.47083336114883423,0.5249999761581421,,,,,
2,154,,,,,,0.71875,0.5872023701667786,1.4434704780578613,0.5874999761581421,0.640625,,,,,
2,155,,,,,,1.0,1.0,1.105096459388733,1.0,1.0,,,,,
2,155,,,,,,,,,,,0.8284313678741455,0.7227786779403687,1.1084001064300537,0.7009919881820679,0.7745860815048218
3,156,,,,,,0.875,0.7156863212585449,0.9814293384552002,0.6890756487846375,0.7647058963775635,,,,,
3,157,,,,,,0.71875,0.6033333539962769,1.435057282447815,0.5916666388511658,0.6333333849906921,,,,,
3,158,,,,,,0.71875,0.5696741938591003,1.2134966850280762,0.6140351295471191,0.5877193212509155,,,,,
3,159,,,,,,0.625,0.4656641483306885,1.396493673324585,0.4385964870452881,0.5894737243652344,,,,,
3,160,,,,,,0.8125,0.6735450029373169,1.196898341178894,0.6620370745658875,0.703703761100769,,,,,
3,161,,,,,,0.71875,0.597744345664978,1.302111268043518,0.609649121761322,0.6684210300445557,,,,,
3,162,,,,,,0.78125,0.7170426249504089,1.083680510520935,0.706140398979187,0.7807018160820007,,,,,
3,163,,,,,,0.6875,0.5051947832107544,1.286466360092163,0.5037878751754761,0.5492424368858337,,,,,
3,164,,,,,,0.84375,0.6190476417541504,0.894026517868042,0.59375,0.671875,,,,,
3,165,,,,,,0.71875,0.58295738697052,1.2746479511260986,0.565789520740509,0.6578947901725769,,,,,
3,166,,,,,,0.625,0.5185065269470215,1.4828691482543945,0.49512985348701477,0.5909091234207153,,,,,
3,167,,,,,,0.84375,0.5954208970069885,1.0258113145828247,0.5866667032241821,0.6333333253860474,,,,,
3,168,,,,,,0.8125,0.6073833703994751,1.0914921760559082,0.6157407760620117,0.6296296715736389,,,,,
3,169,,,,,,0.8125,0.637535035610199,0.8602315187454224,0.6215686202049255,0.686274528503418,,,,,
3,170,,,,,,0.875,0.713165283203125,0.9307527542114258,0.7132352590560913,0.7352941036224365,,,,,
3,171,,,,,,0.78125,0.6740740537643433,1.0237603187561035,0.6620370745658875,0.7000000476837158,,,,,
3,172,,,,,,0.875,0.7382352948188782,0.9955576062202454,0.7215686440467834,0.7647058963775635,,,,,
3,173,,,,,,0.8125,0.7058956623077393,1.1332416534423828,0.6785714030265808,0.761904776096344,,,,,
3,174,,,,,,0.84375,0.6814815402030945,0.8055251836776733,0.6851851940155029,0.694444477558136,,,,,
3,175,,,,,,0.96875,0.9145299196243286,0.6187593340873718,0.9076923131942749,0.9230769872665405,,,,,
3,176,,,,,,0.71875,0.5679894685745239,1.2053394317626953,0.5601851940155029,0.6111111640930176,,,,,
3,177,,,,,,0.78125,0.6253968477249146,1.125148057937622,0.60317462682724,0.6904761791229248,,,,,
3,178,,,,,,0.6875,0.6497354507446289,0.9310576319694519,0.6690475940704346,0.7190476059913635,,,,,
3,179,,,,,,0.90625,0.8152047395706177,0.7096652984619141,0.796491265296936,0.8421053290367126,,,,,
3,180,,,,,,0.75,0.5144110321998596,1.2114006280899048,0.5228070020675659,0.5394737124443054,,,,,
3,181,,,,,,0.8125,0.6970018148422241,0.9661535620689392,0.6805555820465088,0.7481482028961182,,,,,
3,182,,,,,,0.78125,0.6079966425895691,1.055995225906372,0.57962965965271,0.6555556058883667,,,,,
3,183,,,,,,0.78125,0.5746966004371643,0.8536908626556396,0.5372549295425415,0.6470588445663452,,,,,
3,184,,,,,,0.875,0.7193650603294373,0.6910826563835144,0.694444477558136,0.7777777910232544,,,,,
3,185,,,,,,0.875,0.7456140518188477,1.1289217472076416,0.7631579041481018,0.7543860077857971,,,,,
3,186,,,,,,0.875,0.775438666343689,0.8788555264472961,0.7763158082962036,0.815789520740509,,,,,
3,187,,,,,,0.78125,0.6375541687011719,0.9593645930290222,0.6079931855201721,0.6964285969734192,,,,,
3,188,,,,,,0.8125,0.7192983031272888,0.9815111756324768,0.7105263471603394,0.7631579637527466,,,,,
3,189,,,,,,0.8125,0.6123642325401306,1.1261003017425537,0.5815789699554443,0.6736841797828674,,,,,
3,190,,,,,,0.90625,0.8869048357009888,0.7247510552406311,0.90625,0.921875,,,,,
3,191,,,,,,0.875,0.7785714268684387,0.8019640445709229,0.7708333730697632,0.828125,,,,,
3,192,,,,,,0.875,0.7233333587646484,0.8459727168083191,0.7250000238418579,0.73333340883255,,,,,
3,193,,,,,,0.8125,0.7105820178985596,0.891165018081665,0.6990740895271301,0.75,,,,,
3,194,,,,,,0.84375,0.7003968358039856,0.7610793113708496,0.6861111521720886,0.7222222685813904,,,,,
3,195,,,,,,0.96875,0.925000011920929,0.502224326133728,0.9166666865348816,0.9375,,,,,
3,196,,,,,,0.9375,0.8414442539215088,0.6458128094673157,0.829081654548645,0.8571428656578064,,,,,
3,197,,,,,,0.875,0.732275128364563,0.8537710309028625,0.7222222089767456,0.7592592239379883,,,,,
3,198,,,,,,1.0,1.0,0.5525256395339966,1.0,1.0,,,,,
3,199,,,,,,0.78125,0.6008334159851074,0.8720239996910095,0.5883333683013916,0.6333333849906921,,,,,
3,200,,,,,,0.8125,0.6889724731445312,0.7951940298080444,0.6710526347160339,0.7543860077857971,,,,,
3,201,,,,,,0.84375,0.6882716417312622,0.8304139971733093,0.7018519043922424,0.7222222685813904,,,,,
3,202,,,,,,0.78125,0.6162131428718567,0.9619901180267334,0.5880952477455139,0.6666666865348816,,,,,
3,203,,,,,,0.875,0.7222222685813904,0.7213512063026428,0.7063491940498352,0.761904776096344,,,,,
3,204,,,,,,0.65625,0.5294444561004639,1.1445159912109375,0.4983333647251129,0.6166667342185974,,,,,
3,205,,,,,,0.84375,0.7769423723220825,0.7688924074172974,0.7710526585578918,0.8157894611358643,,,,,
3,206,,,,,,0.90625,0.8022328615188599,0.627999484539032,0.8070175647735596,0.8157894611358643,,,,,
3,207,,,,,,1.0,1.0,0.35967960953712463,1.0,1.0,,,,,
3,207,,,,,,,,,,,0.9117646813392639,0.8367096185684204,0.574790894985199,0.8292028307914734,0.8619323372840881
4,208,,,,,,0.8125,0.697857141494751,0.7449918389320374,0.6791666746139526,0.75,,,,,
4,209,,,,,,0.90625,0.8660714030265808,0.5603626370429993,0.875,0.890625,,,,,
4,210,,,,,,0.75,0.6037037372589111,0.9399547576904297,0.6333333849906921,0.6422222256660461,,,,,
4,211,,,,,,0.875,0.7066667079925537,0.7191706895828247,0.6833333969116211,0.7500000596046448,,,,,
4,212,,,,,,0.90625,0.8660317659378052,0.6398832201957703,0.8555555939674377,0.894444465637207,,,,,
4,213,,,,,,0.875,0.7895833253860474,0.713015615940094,0.7916666865348816,0.8125,,,,,
4,214,,,,,,0.84375,0.7574074268341064,0.6948480010032654,0.7500000596046448,0.8055555820465088,,,,,
4,215,,,,,,0.875,0.7702381014823914,0.6010642051696777,0.796875,0.7916666865348816,,,,,
4,216,,,,,,0.9375,0.8627451062202454,0.6220901608467102,0.8529412150382996,0.8823529481887817,,,,,
4,217,,,,,,0.96875,0.8947368860244751,0.5355586409568787,0.8947368860244751,0.8947368860244751,,,,,
4,218,,,,,,0.9375,0.8698413372039795,0.5911331176757812,0.8564814925193787,0.8888888955116272,,,,,
4,219,,,,,,0.90625,0.812554121017456,0.4662335515022278,0.8214285373687744,0.8214285969734192,,,,,
4,220,,,,,,0.78125,0.6661064624786377,0.8262715339660645,0.7058823704719543,0.6715686321258545,,,,,
4,221,,,,,,0.875,0.712121307849884,0.8312211036682129,0.6916667819023132,0.7500000596046448,,,,,
4,222,,,,,,0.90625,0.8491227626800537,0.7638702988624573,0.8245614171028137,0.8947367668151855,,,,,
4,223,,,,,,0.78125,0.578911542892456,0.8962312340736389,0.5515873432159424,0.6507936716079712,,,,,
4,224,,,,,,0.875,0.7641456723213196,0.7563434839248657,0.7598039507865906,0.7941176891326904,,,,,
4,225,,,,,,0.875,0.7633333802223206,0.612409234046936,0.7416666746139526,0.8000000715255737,,,,,
4,226,,,,,,0.71875,0.5120238661766052,1.0575337409973145,0.5133333206176758,0.5375000238418579,,,,,
4,227,,,,,,0.9375,0.8151260614395142,0.4902079403400421,0.8088235259056091,0.8235294222831726,,,,,
4,228,,,,,,0.8125,0.7444444298744202,0.7270848751068115,0.730158805847168,0.7936508059501648,,,,,
4,229,,,,,,0.75,0.5555555820465088,0.8578587770462036,0.5277777910232544,0.6190476417541504,,,,,
4,230,,,,,,0.9375,0.8148148655891418,0.47857218980789185,0.8055555820465088,0.8333333730697632,,,,,
4,231,,,,,,0.875,0.7850341200828552,0.6403383016586304,0.7797620296478271,0.8214285969734192,,,,,
4,232,,,,,,0.78125,0.647857129573822,0.8672659397125244,0.6541666388511658,0.675000011920929,,,,,
4,233,,,,,,0.90625,0.8138889074325562,0.4781494736671448,0.800000011920929,0.8541666865348816,,,,,
4,234,,,,,,0.9375,0.9111111760139465,0.5292063355445862,0.9000000953674316,0.9333333969116211,,,,,
4,235,,,,,,0.90625,0.8817927241325378,0.6260301470756531,0.8774509429931641,0.9117646813392639,,,,,
4,236,,,,,,0.84375,0.6493827104568481,0.5547043085098267,0.6092592477798462,0.7222222685813904,,,,,
4,237,,,,,,0.90625,0.8317460417747498,0.5269732475280762,0.817460298538208,0.8571428656578064,,,,,
4,238,,,,,,0.8125,0.7796970009803772,0.6991596221923828,0.7749999761581421,0.8066666722297668,,,,,
4,239,,,,,,0.875,0.7719888091087341,0.5618228912353516,0.7401960492134094,0.8235294222831726,,,,,
4,240,,,,,,0.84375,0.7511905431747437,0.7415097951889038,0.7541667222976685,0.7750000953674316,,,,,
4,241,,,,,,0.90625,0.8285714387893677,0.508891224861145,0.8177083730697632,0.8541666865348816,,,,,
4,242,,,,,,0.875,0.7628571391105652,0.5421569347381592,0.7541666626930237,0.783333420753479,,,,,
4,243,,,,,,0.84375,0.7490196228027344,0.49045243859291077,0.7843137383460999,0.7745097875595093,,,,,
4,244,,,,,,0.875,0.8034722805023193,0.5751620531082153,0.800000011920929,0.84375,,,,,
4,245,,,,,,0.84375,0.7189154624938965,0.5666965246200562,0.713888943195343,0.7500000596046448,,,,,
4,246,,,,,,0.875,0.7583333253860474,0.6266281008720398,0.7416666746139526,0.8000000715255737,,,,,
4,247,,,,,,0.78125,0.6583333611488342,0.7207072973251343,0.6333333849906921,0.7083333134651184,,,,,
4,248,,,,,,0.90625,0.8775132298469543,0.4430306851863861,0.893333375453949,0.8833333849906921,,,,,
4,249,,,,,,0.875,0.8411765098571777,0.5854411125183105,0.843137264251709,0.8823529481887817,,,,,
4,250,,,,,,0.9375,0.8117647171020508,0.4781649112701416,0.8039215803146362,0.8235294222831726,,,,,
4,251,,,,,,0.9375,0.875,0.3891586363315582,0.8666666746139526,0.8999999761581421,,,,,
4,252,,,,,,0.90625,0.7647058963775635,0.41488635540008545,0.7647058963775635,0.7941176295280457,,,,,
4,253,,,,,,0.90625,0.7481482028961182,0.4344930052757263,0.7314815521240234,0.7777778506278992,,,,,
